PROBLEM:                chvatal_diet
TRAINING_SIZE:          100
CACHE:                  True
MUTATE_DUPLICATES:      True
CODON_SIZE:             100000
-CROSSOVER:              variable_onepoint
CROSSOVER:              fixed_twopoint
CROSSOVER_PROBABILITY:  0.5
DEBUG:                  False
GENERATIONS:            20
MAX_GENOME_LENGTH:      500
GRAMMAR_FILE:           ZIMPL-dedicated-chvatal_diet.bnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MIN_INIT_TREE_DEPTH:    5
MAX_INIT_TREE_DEPTH:    12
MAX_TREE_DEPTH:         17
-MUTATION:               int_flip_per_codon
MUTATION:               subtree
-NO_MUTATION_INVALIDS:   True
POPULATION_SIZE:        500
FITNESS_FUNCTION:       ZIMPL
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        3
VERBOSE:                True
